request;description;match_bin;match
Добрый день! Любезно прошу помощи с контактами специалиста для работы со следующей ситуацией: нарастающая год от года, неконтролируемая агрессия супруга усугубляет сложные отношения, разрушает брак. Он осознает, периодически винит себя, но ситуация уже критическая. Последняя попытка спасти семью. Ищем психотерапевта, желательно мужчину, умеющего работать и с выплесками эмоций и с агрессией. Описала ситуацию общо и не знаю, нужен специалист по семейным отношениям или индивидуальной работе. Надеюсь, задачи конкретизируются на первом сеансе. Заранее благодарю.;Валентина долгое время работает в гештальт-подходе и наиболее важным считает умение разбираться в самом себе и, как следствие, лучше понимать окружающих. Как пережить расставание? Как понять собственного ребёнка? Как перестать испытывать чувство вины? Как не бояться заявлять о себе? Как побороть собственные страхи? Как повысить самооценку? К Валентине обращаются с этими и многими другими вопросами, чтобы разрешить конфликты с близкими и окружающими и улучшить качество собственной жизни.;0;1
Добрый день! Нужен психолог, специализирующийся на психосоматике. Обязательно с основным высшим психологическим образованием;"Внимательный и творческий гештальт-терапевт.
Принцип моей терапии: любой человек достоин быть увиденным и услышанным в своей уникальности. Основа моей работы - уважение, доверие, поддержка, поиск ресурсов. Человек неповторим в своем жизненной истории и для каждого можно найти свой путь, выбор, возможности через понимание и принятие себя.
Могу помочь вам с такими проблемами:
- Тревоги и тревожные состояния, неуверенность в себе;
- Потеря смысла жизни;
- Самоопределение и внутриличностный дискомфорт;
- Сложные жизненные ситуации и кризисы;
- Трудности в отношениях;
- Сложности сепарация и близости;
- Обнаружение и выстраивание личных границ;
- Поиск идентичности;
- Осознание и преодоление ваших ограничивающих установок;
- Эмоциональная зависимость.";0;1
Добрый день! Нужен психолог, специализирующийся на психосоматике. Обязательно с основным высшим психологическим образованием;"Главное для меня в процессе терапии - свободная и осознанная проработка проблемы. Я всегда стремлюсь к тому, чтобы клиент осознавал, что сейчас с ним происходит, понимал, что с этим можно сделать, и имел ресурсы для изменений. Для этого я использую современные методики КПТ, а также элементы экзистенциального подхода.
Основные проблемы, с которыми я помогаю бороться:
- Терапия тревожных расстройств;
- Проблемные отношения с родителями/детьми (внутрисемейные отношения);
- Проработка и формирование отношений с партнером;
- Кризис личностного (экзистенциального) выбора;
- Формирование положительного Я-образа (техники работы с самооценкой);
- Когнитивная психотерапия депрессии;
- Проблемы с мотивацией и самоорганизацией деятельности.";0;1
Добрый день! Любезно прошу помощи с контактами специалиста для работы со следующей ситуацией: нарастающая год от года, неконтролируемая агрессия супруга усугубляет сложные отношения, разрушает брак. Он осознает, периодически винит себя, но ситуация уже критическая. Последняя попытка спасти семью. Ищем психотерапевта, желательно мужчину, умеющего работать и с выплесками эмоций и с агрессией. Описала ситуацию общо и не знаю, нужен специалист по семейным отношениям или индивидуальной работе. Надеюсь, задачи конкретизируются на первом сеансе. Заранее благодарю.;"Если у вас случилась депрессия, вас отвергли в отношениях или потеряли работу. Не складываются отношения с женой (мужем).
Вам трудно найти пару в жизни. Бываете неудовлетворены своей жизнью. Случились конфликты с родителями, детьми, начальством.
Работаю с такими проблемами, как трудности в общении, проблемы отношений в паре, депрессии, низкая самооценка, оздоровление организма, творческий и духовный кризис. Помогаю людям, испытывающим трудности в семейных отношениях. Работаю через дыхание с травмой рождения.";1;3
Здравствуйте, подскажите пожалуйста куда можно обратиться за диагностикой. Я постоянно отвлекаюсь, забываю про запланированные дела, откладываю дела про которые помню на часы и дни, хотя задачи простые, а другими вещами могу увлечься так что не оторвать - пока мне вдруг не надоест. Мне кажется что у меня недиагнозированный СДВГ, и это сильно мешает моей продуктивности;"Использую радикальные и авторские методики.
Сферы проработки: отношения/любовь, финансы/потенциал, родительско-детские отношения; психосоматика (хронические заболевания, не имеющие стандартного излечения), зависимости (алкоголь, игромания (лудомания), рпп (булемия, анорексия, переедание), наркомания, зависимые отношения), тревожные расстройства (панические атаки, фобии), самооценка, тема отношений и достижений.
Работаю в направлениях: диалектико-поведенческая терапия, аналитическая психотерапия, быстрые личностные изменения (RPT), клиническая психология, психологическая диагностика, нейролингвистическая психотерапия (NLPt), десенсибилизация и переработка с помощью движений глаз (ДПДГ / EMDR), сексология, кризисная психология и психотерапия.";0;1
Добрый день! Нужен психолог, специализирующийся на психосоматике. Обязательно с основным высшим психологическим образованием;"Ко мне можно обратиться с проблемами в отношениях, со сложностями в общении, в ситуации неуверенности в себе и поиска себя, депрессии, повышенной тревожности, ситуации развода, расставания, утраты, с проблемами зависимости и созависимости
Я могу помочь обрести уверенность в собственных силах, опору на себя, понимание своих потребностей и желаний, видение своих сильных и слабых сторон, умение справляться со сложными переживаниями. Я не предлагаю готовых решений, а помогаю понять, что можно сделать и какими силами. И даже если совсем ничего сделать нельзя, как это можно пережить.
В своей работе руководствуюсь следующими принципами: уважение, принятие и равная ответственность за результат терапии. Терапия - не только ваша работа и не только моя работа, это путь, который мы пройдем вместе.";0;2
Здравствуйте, подскажите пожалуйста куда можно обратиться за диагностикой. Я постоянно отвлекаюсь, забываю про запланированные дела, откладываю дела про которые помню на часы и дни, хотя задачи простые, а другими вещами могу увлечься так что не оторвать - пока мне вдруг не надоест. Мне кажется что у меня недиагнозированный СДВГ, и это сильно мешает моей продуктивности;"Наиболее эффективно работаю с запросами:
- Хронический стресс;
- Все виды тревоги, страхов и фобий
- Депрессивные состояния;
- Низкая самооценка и самоценность;
- Проблемы в отношениях;
- Развод, расставание;
- Потеря близкого человека;
- Помощь родственникам и близким в отношениях с зависимыми от алкоголя, наркотиков;
- Помощь имеющим близких страдающих депрессией;
- Отношения в коллективе;
- Созависимость.

Мои знания и опыт помогают клиентам разобраться с самыми разными проблемами в жизни: сложности в отношениях, почему не складываются отношения, почему сложно достигнуть цели или; а если цель достигнута, нет удовлетворения от достигнутого, как вернуть удовольствие от жизни или профессии, как адаптироваться к жизни в другой стране или городе.

В терапии я помогаю клиенту больше увидеть и осознать почему он поступает и думает так в той или иной ситуации. Это позволяет пересмотреть или отказаться от неэффективных, мешающих стратегий поведения и заменить их на более созвучные для него, прийти к гармонии в отношениях с собой и миром.

Я веду своих клиентов с помощью терапии к удовлетворению от жизни.";0;1
Добрый день! Любезно прошу помощи с контактами специалиста для работы со следующей ситуацией: нарастающая год от года, неконтролируемая агрессия супруга усугубляет сложные отношения, разрушает брак. Он осознает, периодически винит себя, но ситуация уже критическая. Последняя попытка спасти семью. Ищем психотерапевта, желательно мужчину, умеющего работать и с выплесками эмоций и с агрессией. Описала ситуацию общо и не знаю, нужен специалист по семейным отношениям или индивидуальной работе. Надеюсь, задачи конкретизируются на первом сеансе. Заранее благодарю.;"Невозможно избежать проблем и сложностей в жизни. Мы не всемогущие... а жаль.
И когда становится трудно, хочется опереться на понимающего, принимающего без оценок и критики человека, который протянет руку и станет опорой. Я готова стать этой опорой.
С какими проблемами ко мне можно прийти?

- Ухудшение отношений с близкими;

- Подавленность, плохое настроение;

- Депрессия;

- Развод или измена;

- Несчастная любовь;

- Постоянное недовольство собой и другими;

- Проблемы в воспитании детей;

- Эмоциональные зависимости;

- Одиночество;

- Навязчивое поведение;

- Проблемы с деньгами;

- Потеря близкого человека;

- Эмоциональное и физическое насилие;

- Лишний вес и расстройства пищевого поведения и другое.

Я сделала своей профессией, своим призванием помощь людям в улучшении их жизни.";1;4
Добрый день! Любезно прошу помощи с контактами специалиста для работы со следующей ситуацией: нарастающая год от года, неконтролируемая агрессия супруга усугубляет сложные отношения, разрушает брак. Он осознает, периодически винит себя, но ситуация уже критическая. Последняя попытка спасти семью. Ищем психотерапевта, желательно мужчину, умеющего работать и с выплесками эмоций и с агрессией. Описала ситуацию общо и не знаю, нужен специалист по семейным отношениям или индивидуальной работе. Надеюсь, задачи конкретизируются на первом сеансе. Заранее благодарю.;"Помогаю клиентам разобраться в сложных жизненных ситуациях:

- семейных конфликтах;

- отношениях в паре;

- детско-родительских отношениях;

- проблемах с самооценкой и уверенности в себе;

- при возникновении страхов, фобий, тревог, потерь.
В работе психолога считаю очень важным сохранять конфиденциальность информации, которую клиент доверяет психологу, не оценивать, не критиковать клиента, а помогать справляться с трудными ситуациями, сопереживать вместе возникшие чувства.";1;4
Добрый день! Нужен психолог, специализирующийся на психосоматике. Обязательно с основным высшим психологическим образованием;"Помогаю осознавать природу внутренних конфликтов и переживаний, налаживать контакт с собой и окружающим миром, находить внутренние ресурсы для действий.
Работаю со следующими запросами:

- Проблемы в выстраивании отношений с людьми (с партнером, с коллегами), сложности заводить новые отношения, освободиться от старых отношений;

- Непереносимые эмоциональные переживания (обида, вина, стыд, гнев, горе);

- Депрессивные состояния (апатия, упадок сил, отсутствие интереса к чему-либо);

- Эмоциональная зависимость (ощущение принужденности, отсутствие личных границ в отношениях);

- Страхи, фобии;

- Невротические реакции (страх за свое здоровье без объективных причин, хроническая утомляемость, навязчивые действия, приступы тревоги);

- Психосоматика (телесные симптомы, причины которых не являются подтвержденными медицинским обследованием): перепады давления, головокружения, тошнота, потемнения в глазах, боли в теле.
Принципы, которых я придерживаюсь в работе:

- Уважение к клиенту, его индивидуальности и свободе выбора;

- Честность, открытость;

- Конфиденциальность;

- Бережное отношение к внутреннему миру клиента.";1;4
Добрый день! Нужен психолог, специализирующийся на психосоматике. Обязательно с основным высшим психологическим образованием;"Помогаю:
- Пережить утрату;

- Справиться с тревогой и паническими атаками;

- Осознать и, если необходимо, изменить жизненный сценарий;

- Принять свою ценность.

Работаю с диагнозами депрессия (при дополнительном участии психиатра), с расстройствами пищевого поведения (переедание, булимия), с психосоматикой.
Мои основные принципы в работе:
1. Равенство в контакте, взаимоуважение.

2. Человек - это уникальная личность со своим особенным внутренним миром, поэтому только сам Человек знает, что ему на самом деле нужно.

3. Человек может выбирать свой путь.";0;1
Добрый день! Любезно прошу помощи с контактами специалиста для работы со следующей ситуацией: нарастающая год от года, неконтролируемая агрессия супруга усугубляет сложные отношения, разрушает брак. Он осознает, периодически винит себя, но ситуация уже критическая. Последняя попытка спасти семью. Ищем психотерапевта, желательно мужчину, умеющего работать и с выплесками эмоций и с агрессией. Описала ситуацию общо и не знаю, нужен специалист по семейным отношениям или индивидуальной работе. Надеюсь, задачи конкретизируются на первом сеансе. Заранее благодарю.;"Практикую гештальт-подход. Гештальт-терапия направлена на то, чтобы вернуть человеку самого себя и свободу выбора в жизни.
Помогу вам со следующими запросами:

- Избавиться от тревожности и вернуть остроту жизни;

- Наладить отношения с самим собой: принять себя, повысить самооценку, решить внутриличностные конфликты;

- Решить межличностные проблемы, которые мешают построить отношения с партнером, родителями; установить личные границы; выстроить общение в коллективе; доверять людям, перестать ревновать и обижаться;

- Понять, как достичь цели: заработать денег, построить карьеру, открыть бизнес, завести семью, похудеть, получить образование.

Помогу устранить расстройства пищевого поведения, такие как:

- Невозможность похудеть;

- Неконтролируемые приступы переедания;

- Стремление к отказу от еды;

- Заедание эмоций.

Также, работаю со сновидениями - помогаю обнаружить внутриличностные конфликты, которые вы скрываете сами от себя, разрешить их или перевести на осознанный уровень.
Являясь незрячим терапевтом, в своей работе опираюсь на тонкое слушание того, кто мне пришел.
Мои клиенты — люди, которым интересно самопознание, процесс исследования и понимания самих себя. К сожалению, я не могу быть полезен тем, кому нужна волшебная таблетка — гарантированно быстрый результат при минимальных действиях.";0;2
Здравствуйте подскажите пожалуйста хорошего семейного психолога, мне с женой - в браке 7 лет, после жизненой двуякой ситуации и скандала есть вариант развода. Чувства, желания и множество пройденных неприятностей вместе не дают на эмоциях развестись. Нужен хороший психолог помочь разобраться в делах сердечных и сохранить брак.;"Приглашаю в терапию тех, кто:
- разучился радоваться жизни и перестал замечать себя;

- кто устал ходить на нелюбимую работу и боится менять свою жизнь; - у кого нет взаимопонимания с родными и близкими, с коллегами и любимыми;

- кому грустно и одиноко.

Часто работаю с кризисами, гореванием, с проблемами личных границ человека, взаимоотношениями с людьми, детскими травмами, поиском смыслов.
Мне тоже знаком опыт потерь, бессилия, промахов, предательства и несправления. Я не понаслышке знаю, что многим из нас не хватает тепла, разрешения быть усталой и неидеальной, когда тебя не замечают и нет признания, как трудно справляться с токсическим стыдом, быть устойчивой к манипуляциям и вине, разрешать себе быть нехорошей и неудобной.
Обучаясь гештальт-терапии, проходя свою личную терапию, мне удалось пройти этот путь от обвинения и самобичевания к устойчивости и осознанности. И тем ценнее мне то, что я имею в настоящее время.
Я точно понимаю, что все не навсегда и история будет меняться, ухудшаться или улучшаться, пока я живу и следую за собой и своими желаниями быть здесь и сейчас.
Мой жизненный опыт, полученные знания и умения в области психологии, помогают мне, как терапевту, быть бережной и внимательной, уважительно и с доверием относиться к вам и вашей жизни, давать много поддержки. Со мной нестрашно.";1;3
Добрый день! Нужен психолог, специализирующийся на психосоматике. Обязательно с основным высшим психологическим образованием;"Приглашаю поисследовать отношения как с самим собой, так и с другими, экологично пережить внутренний кризис и разобраться в чувствах.
Работаю с запросами самореализации, мотивации, с самооценкой, одиночеством, выбором партнера, с пищевым поведением и сексуальными трудностями. Ко мне обращаются с психосоматикой, с травмами, разводом, переездом и адаптацией, некоторыми видами зависимостей (эмоциональная, гаджеты), выгоранием.
С запросами сепарации с детьми подросткового возраста и трудностями в общении с ними.
Также работаю с индивидуальными запросами на финансовые темы, с организацией бизнес-процессов и разрешения конфликтных ситуаций в социальном общении.
Придерживаюсь принципов конфиденциальности, этики, бережного отношения.
Не работаю с парами, людьми с психиатрическими диагнозами и химическими зависимостями.";0;2
Здравствуйте подскажите пожалуйста хорошего семейного психолога, мне с женой - в браке 7 лет, после жизненой двуякой ситуации и скандала есть вариант развода. Чувства, желания и множество пройденных неприятностей вместе не дают на эмоциях развестись. Нужен хороший психолог помочь разобраться в делах сердечных и сохранить брак.;Работаю  с  переживаниями кризисных ситуаций, с трудностями в процессе смены рода деятельности, с вопросами профессиональной и личностной самореализации, помогаю повысить самооценку, снова найти опору и смысл жизни. Работаю с тревогой, депрессией, страхами, утратой, одиночеством, с отношениями в паре, с темами сексологии. Придерживаюсь принципов уважения и честности с клиентом, бережного отношения и принятия.;1;3
Добрый день! Любезно прошу помощи с контактами специалиста для работы со следующей ситуацией: нарастающая год от года, неконтролируемая агрессия супруга усугубляет сложные отношения, разрушает брак. Он осознает, периодически винит себя, но ситуация уже критическая. Последняя попытка спасти семью. Ищем психотерапевта, желательно мужчину, умеющего работать и с выплесками эмоций и с агрессией. Описала ситуацию общо и не знаю, нужен специалист по семейным отношениям или индивидуальной работе. Надеюсь, задачи конкретизируются на первом сеансе. Заранее благодарю.;"Работаю как в краткосрочных, так и долгосрочных методах психотерапии.
Запросы и темы, с которыми имею большой и успешный опыт:

- Семейная терапия: гармонизация и выстраивание отношений в паре, налаживание детско-родительского взаимодействия;

- Кризисные моменты в семейных отношениях: ситуации измены, развода;

- Депрессивные состояния, тревожность, фобии (в том числе, аэрофобия), панические атаки, ОКР (работа в рамках краткосрочной терапии, с целью максимально быстрого купирования симптоматики );

- Эмоциональное выгорание, самооценка;

- Деструктивные поведенческие паттерны;

- Зависимости: алкогольная, наркотическая, игровая;

- Расстройства пищевого поведения (анорексия, булимия);

- Психоэмоциональная реабилитация жертв насилия;

- Пациенты с онкологическим диагнозом и члены их семей.

Мои основные принципы работы:

- Профессианализм и непрерывное профессиональное развитие;

- Ответственность и конфиденциальность;

- Выстраивание психотерапевтичекого процесса с целью максимально эффективного решения ситуации клиента.";1;5
Подскажите психотерапевта, работающего с избегающим расстройством личности, андрофобией, депрессией.;"Стаж 10 лет
""Работа со стрессом и его последствиями, с негативными эмоциональными состояниями (тревога, агрессия, апатия, депрессивные состояния, чувства вины, обиды и др.), личной неудовлетворенностью качеством жизни и повторяющимися негативными жизненными сценариями.
Работа с самооценкой и неуверенностью в себе.
Раскрытие внутреннего потенциала (Профориентация, профессиональная и личная эффективность. Работа с личными и возрастными кризисами)
Работа по снижению веса и выстраиванию гармоничных отношений с едой
Поддержка и помощь в периоды сложностей в отношениях, разрывов отношений, разводов.""";1;3
Подскажите хорошего специалиста проблема разрыв отношений..переживание все ли сделала правильно сомнения;"Стаж 10 лет
""Работа со стрессом и его последствиями, с негативными эмоциональными состояниями (тревога, агрессия, апатия, депрессивные состояния, чувства вины, обиды и др.), личной неудовлетворенностью качеством жизни и повторяющимися негативными жизненными сценариями.
Работа с самооценкой и неуверенностью в себе.
Раскрытие внутреннего потенциала (Профориентация, профессиональная и личная эффективность. Работа с личными и возрастными кризисами)
Работа по снижению веса и выстраиванию гармоничных отношений с едой
Поддержка и помощь в периоды сложностей в отношениях, разрывов отношений, разводов.""";1;4
"Друзья, подскажите хорошего психотерапевта, психиатра или гипнотерапевта (официального), пожалуйста. Депрессивно-тревожное расстройство. Раньше не могла уснуть, теперь, даже если засыпаю, просыпаюсь ночью. Такое ощущение, что мозг не отключается вообще. Челюсть постоянно сжата, в теле тонус: приходится все время держать внимание на блоках, чтобы не перенапрягать. Так устала от себя, хочется уже просто жить и радоваться, но в первой половине дня я почти всегда, как зомби: что спала, что не спала. Энергии очень мало.
Поверхностные травмирующие события знаю. Похоже, сидит какая-то травма, о которой просто-напросто не помню.
И такое ощущение, что депрессия уже зафиксирована на гормональном уровне. Мозг все время прокручивает болезненные события и страхи. ";"Стаж 10 лет
Принимает взрослых с 18 лет.
Моя работа основана на бережном и уважительном отношении к вашим ценностям и убеждениям. Во время сессий я стараюсь создать безопасное пространство, в котором вы сможете получить помощь и поддержку.
С чем я работаю: кризисные и переломные ситуации в жизни, тревога и страхи, самооценка, материнское выгорание и поддержка женщин в декретном отпуске, поддержка во время беременности, трудности в отношениях (семейные, детско-родительские, личные), личные границы, личностный рост и раскрытие потенциала.";0;1
Здравствуйте подскажите пожалуйста хорошего семейного психолога, мне с женой - в браке 7 лет, после жизненой двуякой ситуации и скандала есть вариант развода. Чувства, желания и множество пройденных неприятностей вместе не дают на эмоциях развестись. Нужен хороший психолог помочь разобраться в делах сердечных и сохранить брак.;"Стаж 11 лет
Поможет разобраться и увидеть оптимальные решения в любых карьерных вопросах, в желании изменить свою жизнь, запросах, связанных со здоровьем и телом (психосоматика), лишним весом, сложных отношениях с родителями во взрослом возрасте, одиночеством, переходных моментах и кризисах в жизни, при расставании, поисках выхода из застревания в прошлом, поиске себя и своего пути, самореализации, поиске и интеграции ресурсов, раскрытии собственного потенциала, личностном росте, депрессии, адаптации в новых условиях, раскрытии женственности, отношениях в паре, отношениях в коллективе, окажет поддержку в стрессовых ситуациях,  психологическое сопровождение в постановке и достижении целей и др.";1;3
Подскажите пожалуйста хорошего не очень дорогого специалиста. Не могу справиться с собой: страхи, самобичевание , нежелание что - либо делать .;"Стаж 11 лет
Поможет разобраться и увидеть оптимальные решения в любых карьерных вопросах, в желании изменить свою жизнь, запросах, связанных со здоровьем и телом (психосоматика), лишним весом, сложных отношениях с родителями во взрослом возрасте, одиночеством, переходных моментах и кризисах в жизни, при расставании, поисках выхода из застревания в прошлом, поиске себя и своего пути, самореализации, поиске и интеграции ресурсов, раскрытии собственного потенциала, личностном росте, депрессии, адаптации в новых условиях, раскрытии женственности, отношениях в паре, отношениях в коллективе, окажет поддержку в стрессовых ситуациях,  психологическое сопровождение в постановке и достижении целей и др.";0;1
