request;description;match_bin;match
Добрый вечер! Прошу помощи,к кому обращаться, ребёнка словно подменили, теперь я не умею и знаю как вести коммуникацию с собственным ребенком;"Стаж 17 лет
Занимается психологическими кризисами, проблемами в отношениях, конфликтами внешними и внутренними, депрессиями, значительным снижением настроения, разводами, неуверенностью в себе, трудностями с выражением чувств и идей, навязчивыми мыслями и состояниями, страхами, паническими состояниями, психосоматическими расстройствами. В работе с детьми и родителями: проблемы детско-родительских отношений (родительская неуверенность, трудное поведение ребенка, проблемы воспитания). Помощь подросткам (налаживание отношений с близкими, сверстниками; коррекция поведения, преодоление возрастных трудностей). Работает в направлении Когнитивно-поведенческой терапии - это один из эффективных и научно обоснованных методов, который отлично зарекомендовал себя как в работе со взрослыми, так и с подростками. Данный метод направлен на изменение когнитивных искажений (мыслей, убеждений, установок) и поведения, а также улучшение эмоциональной регуляции и выработку новых более эффективных стратегий в решении текущих проблем. Работа в рамках краткосрочной, среднесрочной и долгосрочной психотерапии.";1;5
"Друзья, подскажите хорошего психотерапевта, психиатра или гипнотерапевта (официального), пожалуйста. Депрессивно-тревожное расстройство. Раньше не могла уснуть, теперь, даже если засыпаю, просыпаюсь ночью. Такое ощущение, что мозг не отключается вообще. Челюсть постоянно сжата, в теле тонус: приходится все время держать внимание на блоках, чтобы не перенапрягать. Так устала от себя, хочется уже просто жить и радоваться, но в первой половине дня я почти всегда, как зомби: что спала, что не спала. Энергии очень мало.
Поверхностные травмирующие события знаю. Похоже, сидит какая-то травма, о которой просто-напросто не помню.
И такое ощущение, что депрессия уже зафиксирована на гормональном уровне. Мозг все время прокручивает болезненные события и страхи. ";"Стаж 17 лет
Занимается психологическими кризисами, проблемами в отношениях, конфликтами внешними и внутренними, депрессиями, значительным снижением настроения, разводами, неуверенностью в себе, трудностями с выражением чувств и идей, навязчивыми мыслями и состояниями, страхами, паническими состояниями, психосоматическими расстройствами. В работе с детьми и родителями: проблемы детско-родительских отношений (родительская неуверенность, трудное поведение ребенка, проблемы воспитания). Помощь подросткам (налаживание отношений с близкими, сверстниками; коррекция поведения, преодоление возрастных трудностей). Работает в направлении Когнитивно-поведенческой терапии - это один из эффективных и научно обоснованных методов, который отлично зарекомендовал себя как в работе со взрослыми, так и с подростками. Данный метод направлен на изменение когнитивных искажений (мыслей, убеждений, установок) и поведения, а также улучшение эмоциональной регуляции и выработку новых более эффективных стратегий в решении текущих проблем. Работа в рамках краткосрочной, среднесрочной и долгосрочной психотерапии.";0;1
Здравствуйте, ищу специалиста психотерапевта - мужчина, для проработки ненадежного типа привязанности и проблем в отношениях. Желательно обладающего мед. знаниями в области психиатрии для обнаружения (при наличии ) психиатрического диагноза( биполярное расстройство личности, пограничное расстройство и тп). Вопрос цены немаловажен , готова рассмотреть варианты спец. с небольшим опытом.;"Стаж 17 лет
Здравствуйте, меня зовут Виктория Томилина, я психолог, когнитивно – поведенческий психотерапевт, член Ассоциации Когнитивно – Поведенческой Психотерапии, системный бизнес-коуч и специалист по Майндфулнес.
Я закончила высшее психологическое образование и получила звание магистра в Российском Государственном Гуманитарном Университете. А также имею второе высшее юридическое образование.
Имею большоой опыт частной практики по личным и бизнес запросам, а также опыт работы в HR b и собственном бизнесе.
""Я работаю: с тревожными расстройствами; депрессивными состояниями; страхами; проблемами с регуляцией эмоций;
стрессовыми и кризисными ситуациями; сложностями в межличностных отношениях, в том числе на работе; работаю с самооценкой и выстраиванием личных границ; с повышением качества жизни.""
Я также работаю с бизнес запросами: выгорание; разработка личной стратегии; управление и развитие команды; лидерские навыки; работа с конфликтами; помогаю найти сильные стороны и точки опоры. Работаю с теми, кто понимает, что все хорошо, но может быть еще лучше!
Регулярно прохожу личную терапию и коучинг, супервизии и интервизии.";0;1
Подскажите психотерапевта, работающего с избегающим расстройством личности, андрофобией, депрессией.;"Стаж 17 лет
Клинический психолог, нейропсихолог, системный семейный терапевт, КПТ- и EMDR- терапевт.
""Основные запросы:
— личностные кризисы
— сложности адаптации
— проблемы с самоопределением
— тревожные состояния (страхи и фобии)
— сильные эмоциональные переживания
— трудности с построением личных границ
— низкая самооценка (самокритика, вина, стыд)
— постановка целей и поддержка в их достижении
— горевание (расставание или смерть близкого человека, другие утраты)
— проблемы в отношениях (одиночество, конфликты, кризисы, созависимость)
— затруднения в профессиональной сфере (прокрастинация, перфекционизм, выгорание,  трудоголизм).""
""Подходы и методы, которые используются в работе:
—  транзактный анализ (ТА)
—  психоаналитическая терапия (психоанализ)
—  системная семейная терапия (ССТ)
—  терапия внутренних семейных систем (IFS)
— когнитивно-поведенческая терапия (CBT)
— терапия принятия и ответственности (ACT)
— эмоционально-образная терапия (ЭОТ)
— денсибилизация и переработка движением глаз (EMDR)
—  телесно-ориентированная психотерапия (ТОП).""";1;5
Девушка, 24 года, дереализация и тревожная депрессия, препараты подобраны, нужна психотерапия. Ваши рекомендации.;"Стаж 17 лет
Принимает взрослых с 18 лет .
Проводит психологические консультации по таким вопросам, как жизненные проблемы и потрясения, конфликты с родными и близкими, непонимание, неуверенность в себе, низкая самооценка, потеря смысла жизни, проблемы в общении, психологические травмы, эмоциональные проблемы.";0;1
Подскажите хорошего специалиста проблема разрыв отношений..переживание все ли сделала правильно сомнения;"Стаж 17 лет
Принимает взрослых с 18 лет .
Проводит психологические консультации по таким вопросам, как жизненные проблемы и потрясения, конфликты с родными и близкими, непонимание, неуверенность в себе, низкая самооценка, потеря смысла жизни, проблемы в общении, психологические травмы, эмоциональные проблемы.";0;2
Подскажите психотерапевта, работающего с избегающим расстройством личности, андрофобией, депрессией.;"Стаж 17 лет
Принимает взрослых с 18 лет.
Расстройство личности, расстройство пищевого поведения (анорексия, булимия, компульсивное переедание), тревожное расстройство, панические атаки, психосоматика, депрессия, обсессивно-компульсивное расстройство, выгорание, созависимые отношения, семейные кризисы, конфликты, кризисы личности, нарушения адаптации/ когнитивно-поведенческая терапия, терапия принятия и ответственности, CFT, практики осознанности (mindfulness), метод Мюррей, метафорические карты.";0;2
Подскажите хорошего специалиста проблема разрыв отношений..переживание все ли сделала правильно сомнения;"Стаж 17 лет
Принимает взрослых с 18 лет.
Расстройство личности, расстройство пищевого поведения (анорексия, булимия, компульсивное переедание), тревожное расстройство, панические атаки, психосоматика, депрессия, обсессивно-компульсивное расстройство, выгорание, созависимые отношения, семейные кризисы, конфликты, кризисы личности, нарушения адаптации/ когнитивно-поведенческая терапия, терапия принятия и ответственности, CFT, практики осознанности (mindfulness), метод Мюррей, метафорические карты.";0;2
Добрый день! Ищу специалиста, постоянные сложности в отношениях с мужчинами и своей мамой. Помогите пожалуйста разобраться в себе! Буду очень признательна!;"Стаж 18 лет
""Работает с неуверенностью в себе, проблемами в отношениях, депрессивными состояниями, страхами, паническими атаками.
Поможет пережить расставание/развод, утрату близкого. Разобраться в причинах, если что-то не получается, принять трудное решение.""";1;3
Подскажите пожалуйста хорошего не очень дорогого специалиста. Не могу справиться с собой: страхи, самобичевание , нежелание что - либо делать .;"Стаж 18 лет
""Работает с неуверенностью в себе, проблемами в отношениях, депрессивными состояниями, страхами, паническими атаками.
Поможет пережить расставание/развод, утрату близкого. Разобраться в причинах, если что-то не получается, принять трудное решение.""";1;4
Добрый день! Нужен психолог, специализирующийся на психосоматике. Обязательно с основным высшим психологическим образованием;"Стаж 2 года
Принимает взрослых с 18 лет.
Я работаю основываясь на теории КПТ, поведенческого анализа. При взаимодействии помогаю справиться с негативными переживаниями и эмоциями: страх, тревога, дистресс, неувереннлсть, низкая самооценка. А также помогу проанализировать и сформировать желательное поведение, разработать мотивирование.";0;1
"Друзья, подскажите хорошего психотерапевта, психиатра или гипнотерапевта (официального), пожалуйста. Депрессивно-тревожное расстройство. Раньше не могла уснуть, теперь, даже если засыпаю, просыпаюсь ночью. Такое ощущение, что мозг не отключается вообще. Челюсть постоянно сжата, в теле тонус: приходится все время держать внимание на блоках, чтобы не перенапрягать. Так устала от себя, хочется уже просто жить и радоваться, но в первой половине дня я почти всегда, как зомби: что спала, что не спала. Энергии очень мало.
Поверхностные травмирующие события знаю. Похоже, сидит какая-то травма, о которой просто-напросто не помню.
И такое ощущение, что депрессия уже зафиксирована на гормональном уровне. Мозг все время прокручивает болезненные события и страхи. ";"Стаж 20 лет
Занимается проблемами в семье, на работе, депрессиями, апатией, чувством одиночества, вины, обиды, потерей смысла жизни, предназначением и т.д. Занимается зависимостью, созависимостью, расстройством пищевого поведения, психогенной депрессией.";0;1
Подскажите хорошего специалиста проблема разрыв отношений..переживание все ли сделала правильно сомнения;"Стаж 20 лет
Занимается проблемами в семье, на работе, депрессиями, апатией, чувством одиночества, вины, обиды, потерей смысла жизни, предназначением и т.д. Занимается зависимостью, созависимостью, расстройством пищевого поведения, психогенной депрессией.";0;2
Здравствуйте, ищу специалиста психотерапевта - мужчина, для проработки ненадежного типа привязанности и проблем в отношениях. Желательно обладающего мед. знаниями в области психиатрии для обнаружения (при наличии ) психиатрического диагноза( биполярное расстройство личности, пограничное расстройство и тп). Вопрос цены немаловажен , готова рассмотреть варианты спец. с небольшим опытом.;"Стаж 21 год
Занимается психологическими кризисами, проблемами в отношениях, конфликтами внешними и внутренними, депрессиями, разводом, неуверенностью в себе, трудностями с выражением чувств и идей, страхами, паническими состояниями.";1;3
"Друзья, подскажите хорошего психотерапевта, психиатра или гипнотерапевта (официального), пожалуйста. Депрессивно-тревожное расстройство. Раньше не могла уснуть, теперь, даже если засыпаю, просыпаюсь ночью. Такое ощущение, что мозг не отключается вообще. Челюсть постоянно сжата, в теле тонус: приходится все время держать внимание на блоках, чтобы не перенапрягать. Так устала от себя, хочется уже просто жить и радоваться, но в первой половине дня я почти всегда, как зомби: что спала, что не спала. Энергии очень мало.
Поверхностные травмирующие события знаю. Похоже, сидит какая-то травма, о которой просто-напросто не помню.
И такое ощущение, что депрессия уже зафиксирована на гормональном уровне. Мозг все время прокручивает болезненные события и страхи. ";"Стаж 24 года
Принимает взрослых.
Здравствуйте! Я работаю в большей степени в рамках гештальт-терапии, EMDR-терапии. Мы сможем проработать с Вами и найти выход из следующих ситуаций и переживаний:
Научная деятельность: Автор более 30 научных и методических публикаций, в том числе 2 монографии и 1 коллективная монография";0;1
Добрый вечер! Прошу помощи,к кому обращаться, ребёнка словно подменили, теперь я не умею и знаю как вести коммуникацию с собственным ребенком;"Стаж 25 лет
Индивидуальное и семейное психологическое консультирование. Работа со стрессом, тревогой. Работа с зависимыми состояниями. Снижение веса, корреция пищевого поведения.
Принимал участие в качестве тренера в обучении волонтеров-психологов в объеме 72 часов, организованном Фондом евразийского сотрудничества и интеграции, а также принимал участие в волонтерской программе специальной реабилитационной и психологической помощи жителям Донецкой Народной Республики, реализованной Фондом евразийского сотрудничества и интеграции с использованием средств Фонда президентских грантов.";0;2
"Друзья, подскажите хорошего психотерапевта, психиатра или гипнотерапевта (официального), пожалуйста. Депрессивно-тревожное расстройство. Раньше не могла уснуть, теперь, даже если засыпаю, просыпаюсь ночью. Такое ощущение, что мозг не отключается вообще. Челюсть постоянно сжата, в теле тонус: приходится все время держать внимание на блоках, чтобы не перенапрягать. Так устала от себя, хочется уже просто жить и радоваться, но в первой половине дня я почти всегда, как зомби: что спала, что не спала. Энергии очень мало.
Поверхностные травмирующие события знаю. Похоже, сидит какая-то травма, о которой просто-напросто не помню.
И такое ощущение, что депрессия уже зафиксирована на гормональном уровне. Мозг все время прокручивает болезненные события и страхи. ";"Стаж 25 лет
Индивидуальное и семейное психологическое консультирование. Работа со стрессом, тревогой. Работа с зависимыми состояниями. Снижение веса, корреция пищевого поведения.
Принимал участие в качестве тренера в обучении волонтеров-психологов в объеме 72 часов, организованном Фондом евразийского сотрудничества и интеграции, а также принимал участие в волонтерской программе специальной реабилитационной и психологической помощи жителям Донецкой Народной Республики, реализованной Фондом евразийского сотрудничества и интеграции с использованием средств Фонда президентских грантов.";0;1
Девушка, 24 года, дереализация и тревожная депрессия, препараты подобраны, нужна психотерапия. Ваши рекомендации.;"Стаж 28 лет
""Психологическая помощь при разрешении конфликтов: детско-родительские отношения, супружеские, взаимоотношения на работе.
Семейное и индивидуальное консультирование, выбор жизненного пути, сопровождение изменений и личностных кризисов.
Возрастные кризисы, приступы тревоги и страха.
Выявление наследственных предрасположенностей и их влияние на личную эффективность и карьеру.
Психоаналитический подход  делает работу с затруднениями клиентов глубокой и целостной, позволяя выявить и бережно проработать их истинные причины.
Работаю со всеми видами запросов, связанными с поиском персонального смысла, улучшением качества жизни, повышением профессиональной и личной эффективности.""";0;2
Подскажите хорошего специалиста проблема разрыв отношений..переживание все ли сделала правильно сомнения;"Стаж 28 лет
""Психологическая помощь при разрешении конфликтов: детско-родительские отношения, супружеские, взаимоотношения на работе.
Семейное и индивидуальное консультирование, выбор жизненного пути, сопровождение изменений и личностных кризисов.
Возрастные кризисы, приступы тревоги и страха.
Выявление наследственных предрасположенностей и их влияние на личную эффективность и карьеру.
Психоаналитический подход  делает работу с затруднениями клиентов глубокой и целостной, позволяя выявить и бережно проработать их истинные причины.
Работаю со всеми видами запросов, связанными с поиском персонального смысла, улучшением качества жизни, повышением профессиональной и личной эффективности.""";0;2
Добрый день! Ищу специалиста, постоянные сложности в отношениях с мужчинами и своей мамой. Помогите пожалуйста разобраться в себе! Буду очень признательна!;"Стаж 28 лет
Принимает взрослых с 18 лет.
Невротические, тревожные, аффективные, соматоформные расстройства.";0;1
Подскажите пожалуйста хорошего не очень дорогого специалиста. Не могу справиться с собой: страхи, самобичевание , нежелание что - либо делать .;"Стаж 28 лет
Принимает взрослых с 18 лет.
Невротические, тревожные, аффективные, соматоформные расстройства.";0;2
Добрый день! Нужен психолог, специализирующийся на психосоматике. Обязательно с основным высшим психологическим образованием;"Стаж 3 года
""Работаю в доказательном направлении КПТ, АСТ.
Работаю с различными состояниями: новрозами, паническими атаками, тревогой, депрессией, пониженным настроением, циклотимией, навязчивыми состояниями, навязчивыми мыслями, ОКР, БАР.
Также работаю с различными жизненными трудностями: самооценкой, трудностями во взаимоотношениях, одиночеством, агрессией.""
На данный момент прохожу повышение квалификации в МГУ им. Ломоносова на курсе Терапия принятием и ответственностью.";0;2
Здравствуйте, ищу специалиста психотерапевта - мужчина, для проработки ненадежного типа привязанности и проблем в отношениях. Желательно обладающего мед. знаниями в области психиатрии для обнаружения (при наличии ) психиатрического диагноза( биполярное расстройство личности, пограничное расстройство и тп). Вопрос цены немаловажен , готова рассмотреть варианты спец. с небольшим опытом.;"Стаж 3 года
Здравствуйте, меня зовут Якушкина Анастасия, я психолог, когнитивно – поведенческий психотерапевт, член Ассоциации Когнитивно – Поведенческой Психотерапии.
У меня два высших образования, первое педагогическое, второе психологическое по специальности консультативная психология, полученное в Московском Институте Психоанализа.
""С какими запросами я работаю: с тревожными расстройствами, в частности  с генерализованным тревожным расстройством, соматоформным расстройством; депрессивными состояниями;
стресс(хронический, острый), в том числе посттравматическое стрессовое расстройство и комплексное посттравматическое стрессовое расстройство; эмоции: «не чувствую», «не понимаю», «не умею контролировать», «не хочу это чувствовать»; межличностные отношения: родители - дети, мужья – жены, начальники – подчиненные, т.е. всевозможные; неадаптивное поведение: «не умею говорить нет», «постоянно подстраиваюсь под других», «прокрастинирую».
На постоянной основе прохожу личную терапию, супервизию и интервизию.";1;3
Здравствуйте, ищу специалиста психотерапевта - мужчина, для проработки ненадежного типа привязанности и проблем в отношениях. Желательно обладающего мед. знаниями в области психиатрии для обнаружения (при наличии ) психиатрического диагноза( биполярное расстройство личности, пограничное расстройство и тп). Вопрос цены немаловажен , готова рассмотреть варианты спец. с небольшим опытом.;"Стаж 3 года
Оказывает психологическую помощь при жизненных проблемах (развод, смерть близкого), конфликтах с родными, неуверенности в себе, низкой самооценке, потере смысла жизни, проблемах в общении, психологических травмах, эмоциональных проблемах.";0;1
Добрый день! Ищу специалиста, постоянные сложности в отношениях с мужчинами и своей мамой. Помогите пожалуйста разобраться в себе! Буду очень признательна!;"Стаж 3 года
Я — клинический психолог, когнитивно-поведенческий терапевт, схема-терапевт.
Принимаю взрослых с 18 лет.
Работаю в когнитивно-поведенческом подходе – это методы психотерапии с доказанной эффективностью.""
Обучаю, что такое и как устроена психика, Рассказываю, из чего складываются наши эмоции и почему их не надо бояться. Обучаю навыкам регулировать свои эмоции, оценивать ситуацию и адаптироваться, общаться с другими.
Помогу, если тревожно, страшно. Если у вас сложная ситуация: разлад или разрыв отношений, потеря работы, смерть, стресс, перемены, если вам трудно что-то сделать. Если вы не знаете, как хотите реализовать себя и какую работу выбрать. Если вы чувствуете, что с вами «что-то не так», что вы «какой-то неправильный», что вы «чувствуете что-то не то» или если вам кажется, что нужно контролировать эмоции и у вас это не получается. Если вам плохо, если вы подавлены, если вы не хотите ни с кем общаться – кроме психолога, конечно.
Обращаться к психологу – нормально и не страшно. Я никогда не отношусь к клиентам с предвзятостью и всегда стараюсь внимательно слушать, помочь и не навредить.
Фиксированные достижения:
Диплом бакалавра психологии с отличием и золотой медалью, диплом магистра психологии с отличием
Научная деятельность:
Спикер научных конференций по психологии; автор научных статей по психологии; автор коллективной монографии ""Современные аспекты психологии бизнеса"" (изд. Русайнс, 2023).
Член Ассоциации когнитивно-поведенческой психотерапии.";1;3
Подскажите пожалуйста хорошего не очень дорогого специалиста. Не могу справиться с собой: страхи, самобичевание , нежелание что - либо делать .;"Стаж 3 года
Я — клинический психолог, когнитивно-поведенческий терапевт, схема-терапевт.
Принимаю взрослых с 18 лет.
Работаю в когнитивно-поведенческом подходе – это методы психотерапии с доказанной эффективностью.""
Обучаю, что такое и как устроена психика, Рассказываю, из чего складываются наши эмоции и почему их не надо бояться. Обучаю навыкам регулировать свои эмоции, оценивать ситуацию и адаптироваться, общаться с другими.
Помогу, если тревожно, страшно. Если у вас сложная ситуация: разлад или разрыв отношений, потеря работы, смерть, стресс, перемены, если вам трудно что-то сделать. Если вы не знаете, как хотите реализовать себя и какую работу выбрать. Если вы чувствуете, что с вами «что-то не так», что вы «какой-то неправильный», что вы «чувствуете что-то не то» или если вам кажется, что нужно контролировать эмоции и у вас это не получается. Если вам плохо, если вы подавлены, если вы не хотите ни с кем общаться – кроме психолога, конечно.
Обращаться к психологу – нормально и не страшно. Я никогда не отношусь к клиентам с предвзятостью и всегда стараюсь внимательно слушать, помочь и не навредить.
Фиксированные достижения:
Диплом бакалавра психологии с отличием и золотой медалью, диплом магистра психологии с отличием
Научная деятельность:
Спикер научных конференций по психологии; автор научных статей по психологии; автор коллективной монографии ""Современные аспекты психологии бизнеса"" (изд. Русайнс, 2023).
Член Ассоциации когнитивно-поведенческой психотерапии.";1;3
Девушка, 24 года, дереализация и тревожная депрессия, препараты подобраны, нужна психотерапия. Ваши рекомендации.;"Стаж 34 года
Наталья Николаевна специализируется на когнитивно-поведенческой терапии и личностно-ориентированной реконструктивнойпсихотерапии, сексологии и семейной психотерапию.
";0;3
