request;description;match_bin;match
Добрый вечер! Прошу помощи,к кому обращаться, ребёнка словно подменили, теперь я не умею и знаю как вести коммуникацию с собственным ребенком;"Стаж 4 года
Принимает взрослых с 18 лет.
— психосексуальные нарушения: терапия сексуальных расстройств, клиническая и патопсихологичнская диагностика;
""Направления, используемые в работе:
Системная семейная терапия, КПТ, Психосоматика (терапия психосоматических расстройств), Когнитивно-образная терапия, Эриксоновский гипноз.""
Мой главный принцип в работе - бережное сопровождение клиента на пути к его выздоровлению.
""Член ассоциаций врачей:
Консультативный член Общероссийской профессиональной психотерапевтической лиги""
Образование:
2020 диплом по специальности ""Основы психологической науки и практики"", Московский институт психоанализа
""2023 диплом по специальности """"Семейное консультирование и психотерапия"""", Московский институт психоанализа
Москва""
Курсы повышения квалификации:
""2020 """"Системная семейная терапия""""
Московский институт психоанализа""
""2021 """"Когнитивно-бихевиоральные технологии в клинической практике""""
Московский институт психоанализа""
""2021 """"Профайлинг""""
Российский государственный социальный университет""
""2023 """"Работа с психосоматическими расстройствами""""
Школа когнитивно-образной терапии""
""2023 Сертифицированное проведение Т-игры """"Психосоматика""""
Школа когнитивно-образной терапии""
""2023 """"Психофармакология""""
Авторский курс М.Карповой""
""2023 """"ЭРИКСОНОВСКИЙ ГИПНОЗ""""
ЧОУ ДПО """"НАЦИОНАЛЬНАЯ ГУМАНИТАРНАЯ АКАДЕМИЯ""""""
""2023 """"ПСИХОЛОГИЧЕСКОЕ КОНСУЛЬТИРОВАНИЕ И ПСИХОТЕРАПИЯ КЛИЕНТОВ, ИМЕЮЩИХ ПСИХОСЕКСУАЛЬНЫЕ НАРУШЕНИЯ""""
ООО """"Международный институт сертифицированного образования и повышения квалификации""""""
Опыт работы:
2020 - 2023 Психолог, Частная практика
Москва";0;1
"Друзья, подскажите хорошего психотерапевта, психиатра или гипнотерапевта (официального), пожалуйста. Депрессивно-тревожное расстройство. Раньше не могла уснуть, теперь, даже если засыпаю, просыпаюсь ночью. Такое ощущение, что мозг не отключается вообще. Челюсть постоянно сжата, в теле тонус: приходится все время держать внимание на блоках, чтобы не перенапрягать. Так устала от себя, хочется уже просто жить и радоваться, но в первой половине дня я почти всегда, как зомби: что спала, что не спала. Энергии очень мало.
Поверхностные травмирующие события знаю. Похоже, сидит какая-то травма, о которой просто-напросто не помню.
И такое ощущение, что депрессия уже зафиксирована на гормональном уровне. Мозг все время прокручивает болезненные события и страхи. ";"Стаж 4 года
Принимает взрослых с 18 лет.
— психосексуальные нарушения: терапия сексуальных расстройств, клиническая и патопсихологичнская диагностика;
""Направления, используемые в работе:
Системная семейная терапия, КПТ, Психосоматика (терапия психосоматических расстройств), Когнитивно-образная терапия, Эриксоновский гипноз.""
Мой главный принцип в работе - бережное сопровождение клиента на пути к его выздоровлению.
""Член ассоциаций врачей:
Консультативный член Общероссийской профессиональной психотерапевтической лиги";1;3
Здравствуйте, ищу специалиста психотерапевта - мужчина, для проработки ненадежного типа привязанности и проблем в отношениях. Желательно обладающего мед. знаниями в области психиатрии для обнаружения (при наличии ) психиатрического диагноза( биполярное расстройство личности, пограничное расстройство и тп). Вопрос цены немаловажен , готова рассмотреть варианты спец. с небольшим опытом.;"Стаж 4 года
Принимает детей и взрослых с 15 лет.
Ирина Андреевна работает:
•с детско-родительскими отношениями( сложности в общении с ребёнком, родителями и другими членами семьи);
•затруднениями в учебной деятельности;
•с трудными жизненными ситуациями ( смена места работы, переезд, измена, утрата, угроза жизни или здоровью );
•с личными кризисами и поиском смыслов;
•низкой самооценкой и неуверенностью в себе;
•сниженным эмоциональным фоном, работа с чувствами;
•депрессивные состояния, апатия, прокрастинация, тревога;
•сложности в общении, в том числе и с противоположным полом;
•суицидальное поведение, самоповреждения.";0;2
Добрый вечер! Прошу помощи,к кому обращаться, ребёнка словно подменили, теперь я не умею и знаю как вести коммуникацию с собственным ребенком;"Стаж 5 лет
Принимает взрослых и детей с 15 лет.
В рамках психологической помощи оказывается индивидуальное и семейное консультирования по вопросам: построения отношений и семейных конфликтов, разрывов; проблемы личностного роста и профессионального развития; переживание горя, тревог, страхов, одиночества; утрата смысла жизни.";1;3
Добрый вечер! Прошу помощи,к кому обращаться, ребёнка словно подменили, теперь я не умею и знаю как вести коммуникацию с собственным ребенком;"Стаж 5 лет
Принимает взрослых с 18 лет
Семейный психолог. КПТ терапевт.
Проблемы в семье. Тревожные расстройства. Депрессия. Зависимые расстройства. Паническое расстройство. Социофобия. Ипохондрия. Обсессивно-компульсивное расстройство.";0;2
"Друзья, подскажите хорошего психотерапевта, психиатра или гипнотерапевта (официального), пожалуйста. Депрессивно-тревожное расстройство. Раньше не могла уснуть, теперь, даже если засыпаю, просыпаюсь ночью. Такое ощущение, что мозг не отключается вообще. Челюсть постоянно сжата, в теле тонус: приходится все время держать внимание на блоках, чтобы не перенапрягать. Так устала от себя, хочется уже просто жить и радоваться, но в первой половине дня я почти всегда, как зомби: что спала, что не спала. Энергии очень мало.
Поверхностные травмирующие события знаю. Похоже, сидит какая-то травма, о которой просто-напросто не помню.
И такое ощущение, что депрессия уже зафиксирована на гормональном уровне. Мозг все время прокручивает болезненные события и страхи. ";"Стаж 5 лет
Принимает взрослых с 18 лет.
Методы: Когнитивно-поведенческая психотерапия (А. Бек), дополнительно методики из Транзактного анализа (Э. Берн), Экзистенциальной психотерапии (И. Ялом, В. Франкл), Эмоционально-образной психотерапии (Н. Линде).";0;1
Подскажите хорошего специалиста проблема разрыв отношений..переживание все ли сделала правильно сомнения;"Стаж 5 лет
Принимает взрослых с 18 лет.
Методы: Когнитивно-поведенческая психотерапия (А. Бек), дополнительно методики из Транзактного анализа (Э. Берн), Экзистенциальной психотерапии (И. Ялом, В. Франкл), Эмоционально-образной психотерапии (Н. Линде).";0;1
Добрый вечер! Прошу помощи,к кому обращаться, ребёнка словно подменили, теперь я не умею и знаю как вести коммуникацию с собственным ребенком;"Стаж 5 лет
Принимает взрослых с 18 лет.
Работаю с такими темами как: панические атаки, неврозы, низкая самооценка, тревога, синдром самозванца, прокрастинация.";0;1
"Друзья, подскажите хорошего психотерапевта, психиатра или гипнотерапевта (официального), пожалуйста. Депрессивно-тревожное расстройство. Раньше не могла уснуть, теперь, даже если засыпаю, просыпаюсь ночью. Такое ощущение, что мозг не отключается вообще. Челюсть постоянно сжата, в теле тонус: приходится все время держать внимание на блоках, чтобы не перенапрягать. Так устала от себя, хочется уже просто жить и радоваться, но в первой половине дня я почти всегда, как зомби: что спала, что не спала. Энергии очень мало.
Поверхностные травмирующие события знаю. Похоже, сидит какая-то травма, о которой просто-напросто не помню.
И такое ощущение, что депрессия уже зафиксирована на гормональном уровне. Мозг все время прокручивает болезненные события и страхи. ";"Стаж 5 лет
Принимает взрослых с 18 лет.
Работаю с такими темами как: панические атаки, неврозы, низкая самооценка, тревога, синдром самозванца, прокрастинация.";0;1
"Друзья, подскажите хорошего психотерапевта, психиатра или гипнотерапевта (официального), пожалуйста. Депрессивно-тревожное расстройство. Раньше не могла уснуть, теперь, даже если засыпаю, просыпаюсь ночью. Такое ощущение, что мозг не отключается вообще. Челюсть постоянно сжата, в теле тонус: приходится все время держать внимание на блоках, чтобы не перенапрягать. Так устала от себя, хочется уже просто жить и радоваться, но в первой половине дня я почти всегда, как зомби: что спала, что не спала. Энергии очень мало.
Поверхностные травмирующие события знаю. Похоже, сидит какая-то травма, о которой просто-напросто не помню.
И такое ощущение, что депрессия уже зафиксирована на гормональном уровне. Мозг все время прокручивает болезненные события и страхи. ";"Стаж 5 лет
Принимает взрослых с 18 лет.
Работаю с такими темами как: панические атаки, неврозы, низкая самооценка, тревога, синдром самозванца, прокрастинация.";1;3
Девушка, 24 года, дереализация и тревожная депрессия, препараты подобраны, нужна психотерапия. Ваши рекомендации.;"Стаж 5 лет
Провожу психологические консультации в когнитивно-поведенческом подходе.
""Вы можете обратиться ко мне с проблемой:
-тревожность, панические атаки, различные страхи;
-ипохондрия;
-ОКР;
-низкая самооценка;
-тяжелые эмоциональные состояния;
-выбор и принятие решений;
-отсутствие сил и ресурса;
-прокрастинация;
-профессиональное выгорание;
-навязчивые мысли.""
""Член ассоциаций врачей:
Член Ассоциации Когнитивно-Поведенческой Психотерапии""";0;2
Подскажите хорошего специалиста проблема разрыв отношений..переживание все ли сделала правильно сомнения;"Стаж 5 лет
Провожу психологические консультации в когнитивно-поведенческом подходе.
""Вы можете обратиться ко мне с проблемой:
-тревожность, панические атаки, различные страхи;
-ипохондрия;
-ОКР;
-низкая самооценка;
-тяжелые эмоциональные состояния;
-выбор и принятие решений;
-отсутствие сил и ресурса;
-прокрастинация;
-профессиональное выгорание;
-навязчивые мысли.""
""Член ассоциаций врачей:
Член Ассоциации Когнитивно-Поведенческой Психотерапии""";0;2
Здравствуйте подскажите пожалуйста хорошего семейного психолога, мне с женой - в браке 7 лет, после жизненой двуякой ситуации и скандала есть вариант развода. Чувства, желания и множество пройденных неприятностей вместе не дают на эмоциях развестись. Нужен хороший психолог помочь разобраться в делах сердечных и сохранить брак.;"Стаж 5 лет
Работа с самооценкой, созависимость, кризисы, внутренние конфликты, тревога, абьюзивные отношения.";0;2
Подскажите пожалуйста хорошего не очень дорогого специалиста. Не могу справиться с собой: страхи, самобичевание , нежелание что - либо делать .;"Стаж 5 лет
Работа с самооценкой, созависимость, кризисы, внутренние конфликты, тревога, абьюзивные отношения.";1;4
Подскажите пожалуйста хорошего не очень дорогого специалиста. Не могу справиться с собой: страхи, самобичевание , нежелание что - либо делать .;"Стаж 5 лет
Работаю с тревогой, эмоциональным выгоранием. Оказываю помощь и поддержку в достижении следующих целей:";1;3
Добрый вечер! Прошу помощи,к кому обращаться, ребёнка словно подменили, теперь я не умею и знаю как вести коммуникацию с собственным ребенком;"Стаж 5 лет
Специализация:
Принимает взрослых с 18 лет.
Проводит консультирование по вопросам тревоги, страхов, раздражительности, отсутствия смысла. Работает с чувством неудовлетворенности собой, семейным положением, работой,  жизнью. Обучает техникам саморегуляции,  концентрации внимания, навыкам эффективного общения, способам разрешения конфликтов.";0;1
"Друзья, подскажите хорошего психотерапевта, психиатра или гипнотерапевта (официального), пожалуйста. Депрессивно-тревожное расстройство. Раньше не могла уснуть, теперь, даже если засыпаю, просыпаюсь ночью. Такое ощущение, что мозг не отключается вообще. Челюсть постоянно сжата, в теле тонус: приходится все время держать внимание на блоках, чтобы не перенапрягать. Так устала от себя, хочется уже просто жить и радоваться, но в первой половине дня я почти всегда, как зомби: что спала, что не спала. Энергии очень мало.
Поверхностные травмирующие события знаю. Похоже, сидит какая-то травма, о которой просто-напросто не помню.
И такое ощущение, что депрессия уже зафиксирована на гормональном уровне. Мозг все время прокручивает болезненные события и страхи. ";"Стаж 5 лет
Специализация:
Принимает взрослых с 18 лет.
Проводит консультирование по вопросам тревоги, страхов, раздражительности, отсутствия смысла. Работает с чувством неудовлетворенности собой, семейным положением, работой,  жизнью. Обучает техникам саморегуляции,  концентрации внимания, навыкам эффективного общения, способам разрешения конфликтов.";0;2
Здравствуйте подскажите пожалуйста хорошего семейного психолога, мне с женой - в браке 7 лет, после жизненой двуякой ситуации и скандала есть вариант развода. Чувства, желания и множество пройденных неприятностей вместе не дают на эмоциях развестись. Нужен хороший психолог помочь разобраться в делах сердечных и сохранить брак.;"Стаж 6 лет
Оказывает психологическую помощь при жизненных проблемах (развод, смерть близкого), конфликтах с родными, неуверенности в себе, низкой самооценке, потере смысла жизни, проблемах в общении, психологических травмах, эмоциональных проблемах.";1;3
Подскажите пожалуйста хорошего не очень дорогого специалиста. Не могу справиться с собой: страхи, самобичевание , нежелание что - либо делать .;"Стаж 6 лет
Оказывает психологическую помощь при жизненных проблемах (развод, смерть близкого), конфликтах с родными, неуверенности в себе, низкой самооценке, потере смысла жизни, проблемах в общении, психологических травмах, эмоциональных проблемах.";1;5
Добрый день! Нужен психолог, специализирующийся на психосоматике. Обязательно с основным высшим психологическим образованием;"Стаж 6 лет
Принимает взрослых с 18 лет.
Психолог. КПТ, АСТ-терапевт.
Основное направление - работа с пищевым поведением (РПП, НПП), телесным перфекционизмом и отношениями с внешностью.
Также буду полезна, если Вы столкнулись с такими проблемами как:
• эмоциональное истощение, постоянный стресс, выгорание;
• сложности в карьере и личной жизни;
• тревожность, страхи, фобии, панические атаки, навязчивые мысли;
• депрессия и пониженное настроение;
• трудности самоопределения и поиска смысла жизни;
• прокрастинация и деструктивный перфекционизм, самокритика.""
На данный момент прохожу повышение квалификации в МГУ им. Ломоносова на курсе ""Терапия принятия и ответственности"" (АСТ-терапия).";0;2
Добрый вечер! Прошу помощи,к кому обращаться, ребёнка словно подменили, теперь я не умею и знаю как вести коммуникацию с собственным ребенком;"Стаж 7 лет
Принимает взрослых с 18 лет.
Практикующий психолог в аналитическом (юнгианском) подходе. Аналитическое направление как способ работы с глубинными аспектами психики преимущественно предполагает работу в длительной терапии. Формат краткосрочной терапии (до 15 встреч) возможен при учете индивидуального запроса. Для того, чтобы я могла вас лучше понять и эффективнее оказать помощь, встреча осуществятся в формате видеосвязи.
Темы, с которыми можно обратиться: — трудности во взаимоотношениях; — детско-родительские отношения; — психотравмы; — психосоматика; — сложные чувства (апатия, тревожность, одиночество, стыд, вина, агрессия); — потеря внутренней опоры; — глубинные невыраженные переживания; — переживание горя, утраты.
";1;3
Добрый день! Ищу специалиста, постоянные сложности в отношениях с мужчинами и своей мамой. Помогите пожалуйста разобраться в себе! Буду очень признательна!;"Стаж 7 лет
Принимает взрослых с 18 лет.
Практикующий психолог в аналитическом (юнгианском) подходе. Аналитическое направление как способ работы с глубинными аспектами психики преимущественно предполагает работу в длительной терапии. Формат краткосрочной терапии (до 15 встреч) возможен при учете индивидуального запроса. Для того, чтобы я могла вас лучше понять и эффективнее оказать помощь, встреча осуществятся в формате видеосвязи.
Темы, с которыми можно обратиться: — трудности во взаимоотношениях; — детско-родительские отношения; — психотравмы; — психосоматика; — сложные чувства (апатия, тревожность, одиночество, стыд, вина, агрессия); — потеря внутренней опоры; — глубинные невыраженные переживания; — переживание горя, утраты.
";1;5
Подскажите пожалуйста хорошего не очень дорогого специалиста. Не могу справиться с собой: страхи, самобичевание , нежелание что - либо делать .;"Стаж 7 лет
Принимает взрослых с 18 лет.
Практикующий психолог в аналитическом (юнгианском) подходе. Аналитическое направление как способ работы с глубинными аспектами психики преимущественно предполагает работу в длительной терапии. Формат краткосрочной терапии (до 15 встреч) возможен при учете индивидуального запроса. Для того, чтобы я могла вас лучше понять и эффективнее оказать помощь, встреча осуществятся в формате видеосвязи.
Темы, с которыми можно обратиться: — трудности во взаимоотношениях; — детско-родительские отношения; — психотравмы; — психосоматика; — сложные чувства (апатия, тревожность, одиночество, стыд, вина, агрессия); — потеря внутренней опоры; — глубинные невыраженные переживания; — переживание горя, утраты.
";1;5
Добрый день! Ищу специалиста, постоянные сложности в отношениях с мужчинами и своей мамой. Помогите пожалуйста разобраться в себе! Буду очень признательна!;"Стаж 8 лет
Принимает взрослых с 18 лет.
Я - врач-психиатр и психотерапевт.
На консультации смогу помочь вам разобраться в вашем состоянии, уточнить диагноз и рассказать наиболее правильные варианты решения проблемы.
Если у вас есть проблемы эмоционального характера, непонятные телесные симптомы или вас все регулярно направляют к психиатру, то мы можем встретиться на онлайн консультации и вместе определить в чем дело и как лучше всего поступать в дальнейшем.
Также могу проконсультировать по препаратам которые используются для лечения в психиатрии.";0;2
Здравствуйте, подскажите пожалуйста куда можно обратиться за диагностикой. Я постоянно отвлекаюсь, забываю про запланированные дела, откладываю дела про которые помню на часы и дни, хотя задачи простые, а другими вещами могу увлечься так что не оторвать - пока мне вдруг не надоест. Мне кажется что у меня недиагнозированный СДВГ, и это сильно мешает моей продуктивности;"Стаж 8 лет
Принимает взрослых с 18 лет.
Я - врач-психиатр и психотерапевт.
На консультации смогу помочь вам разобраться в вашем состоянии, уточнить диагноз и рассказать наиболее правильные варианты решения проблемы.
Если у вас есть проблемы эмоционального характера, непонятные телесные симптомы или вас все регулярно направляют к психиатру, то мы можем встретиться на онлайн консультации и вместе определить в чем дело и как лучше всего поступать в дальнейшем.
Также могу проконсультировать по препаратам которые используются для лечения в психиатрии.";1;4
Подскажите пожалуйста хорошего не очень дорогого специалиста. Не могу справиться с собой: страхи, самобичевание , нежелание что - либо делать .;"Стаж 8 лет
Принимает взрослых с 18 лет.
Я - врач-психиатр и психотерапевт.
На консультации смогу помочь вам разобраться в вашем состоянии, уточнить диагноз и рассказать наиболее правильные варианты решения проблемы.
Если у вас есть проблемы эмоционального характера, непонятные телесные симптомы или вас все регулярно направляют к психиатру, то мы можем встретиться на онлайн консультации и вместе определить в чем дело и как лучше всего поступать в дальнейшем.
Также могу проконсультировать по препаратам которые используются для лечения в психиатрии.";0;2
Добрый день! Любезно прошу помощи с контактами специалиста для работы со следующей ситуацией: нарастающая год от года, неконтролируемая агрессия супруга усугубляет сложные отношения, разрушает брак. Он осознает, периодически винит себя, но ситуация уже критическая. Последняя попытка спасти семью. Ищем психотерапевта, желательно мужчину, умеющего работать и с выплесками эмоций и с агрессией. Описала ситуацию общо и не знаю, нужен специалист по семейным отношениям или индивидуальной работе. Надеюсь, задачи конкретизируются на первом сеансе. Заранее благодарю.;"Я - психолог, гештальт-терапевт.

За моими плечами 8 лет непрерывного обучения, 4 года постоянной практики, более 1000 проведенных консультаций и множество счастливых людей.

Я помогу вам научиться лучше себя понимать и обрести баланс между собой и миром.

Работаю с такими запросами, как:

- самооценка;

- установки, мешающие жить;

- детско-родительские отношения;

- уверенность в себе;

- раскрытие внутреннего потенциала;

- чувство одиночества;

- интерес к жизни;

- созависимость в отношениях;

- повторяющиеся жизненные сценарии.

Главными моими принципами в работе являются конфиденциальность и бережное отношение к клиенту.

Терапия - это место, где можно быть собой без масок и обнаруживать себя настоящего. Давайте сделаем это вместе.";0;1
Здравствуйте, подскажите пожалуйста куда можно обратиться за диагностикой. Я постоянно отвлекаюсь, забываю про запланированные дела, откладываю дела про которые помню на часы и дни, хотя задачи простые, а другими вещами могу увлечься так что не оторвать - пока мне вдруг не надоест. Мне кажется что у меня недиагнозированный СДВГ, и это сильно мешает моей продуктивности;"Я  сертифицированный  Гештальт-терапевт, магистр психологии, супервизор.

Вы можете обратиться ко мне если:

-вам требуется поддержка в сегодняшнее сложное время;

- если вы потеряли внутреннюю опору и растерянны;

- если есть боль в отношениях, где вместо радости, удовольствия и любви- ссоры, обиды, манипуляции;

- испытываете низкую самооценку.

неуверенность в себе, которая приводит к отсутствию самореализации, на фоне страха, тревоги, чувства вины, стыда.

- если испытываете апатию;

-непонимание своих чувств, потребностей, желаний.

Если есть ощущение тупика, проживание кризиса. Если вам надоело терпеть, устали бояться, стыдиться, виниться.

Если потеряны краски жизни, вкус к жизни.

Если готовы работать над собой и меняться-

Буду рада, если случится наша встреча, а мои опыт и знания помогут Вам решать свои внутренние психологические проблемы, что бы чувствовать уверенность в себе и внутреннюю силу, всю полноту своей жизни.";0;1
Здравствуйте, подскажите пожалуйста куда можно обратиться за диагностикой. Я постоянно отвлекаюсь, забываю про запланированные дела, откладываю дела про которые помню на часы и дни, хотя задачи простые, а другими вещами могу увлечься так что не оторвать - пока мне вдруг не надоест. Мне кажется что у меня недиагнозированный СДВГ, и это сильно мешает моей продуктивности;Я бережный психотерапевт по отношениям в паре и семейной психотерапии, а также - по преодолению любовной зависимости. Помогаю людям наладить отношения с партнером, повысить самооценку, пережить измену, справится с одиночеством. Детско-родительские взаимоотношения. Ко мне можно обратиться за помощью в  преодолевании тревожных состояний. Кризисная психологическая помощь. Работаю с родовыми сценариями. Психосоматика. Использую арт-техники.;0;1
Добрый день! Любезно прошу помощи с контактами специалиста для работы со следующей ситуацией: нарастающая год от года, неконтролируемая агрессия супруга усугубляет сложные отношения, разрушает брак. Он осознает, периодически винит себя, но ситуация уже критическая. Последняя попытка спасти семью. Ищем психотерапевта, желательно мужчину, умеющего работать и с выплесками эмоций и с агрессией. Описала ситуацию общо и не знаю, нужен специалист по семейным отношениям или индивидуальной работе. Надеюсь, задачи конкретизируются на первом сеансе. Заранее благодарю.;"Я могу помочь в:

Разрешении актуальных жизненных проблем:

- трудности конфликтов «отцы и дети»;

- потеря близкого человека;

- семейные конфликты в парах.

Личностном развитии, профессиональной реализации и самореализации:

- неуверенность в себе;

- потеря ощущения себя;

- стеснительность.

В преодолении сложностей во взаимоотношениях с окружающими людьми:

- трудности при построении отношений (одиночество, токсичные или созависимые отношения);

- детско-родительские проблемы (конфликты взрослых детей и родителей, """"холодные"""" или гиперопекающие родители, критика, обиды, чувство вины, трудности в отделении от родителей и принятии самостоятельности);

- тревожные состояния, страхи, панические атаки, неврозы;

- супружеские конфликты (развод, кризисы, измены, ссоры и отсутствие взаимопонимания);

- низкая самооценка и неуверенность в себе (стыд, непринятие себя, своего поведения и внешности);

- потеря интереса к жизни (депрессия, раздражительность, обиды, зависть, отсутствие энергии и желания жить полноценной жизнью, мысли о суициде);

- травматический опыт прошлого (психологические травмы), который влияет на жизнь в настоящем;

- личностные проблемы (нехватка времени и сил, трудности при поиске работы, отсутствие целей, постоянный стресс, эмоциональное выгорание).

В своей работе руководствуюсь принципами этического кодекса ЕАТА. Главные аспекты, которых я придерживаюсь в своей работе:

- соблюдение личных психологических границ;

- безоценочность;

- эмпатия;

- сохранение конфиденциальности.";1;5
